"","Species","subclass","GrowthForm_CTD","Abund_CTD","IUCNstatus","MeanPCcover","coralcover","Range","ReefArea_Range","family_molecules","family_morphology","larval","IUCN.conservation.status","Depth.lower","Depth.upper","Oocyte.size.at.maturity","Range.size","Colony.maximum.diameter","Corallite.width.maximum","Corallite.width.minimum","Growth.rate","Skeletal.density","Skeletal.micro.density","Tissue.thickness","Colony.area","Colony.fecundity","Colony.shape.factor","Polyp.fecundity","Polyps.per.area","Size.at.maturity","Age.at.maturity","Eggs.per.area","Generation.time"
"1","Acanthastrea echinata","Hexacorallia","massive","common","LC",0.065,129889.569949551,66201280,241312,"Lobophyllidae","Mussidae","spawner","Least Concern",43.3333333333333,8.33333333333333,443,64652312.74,201.721666666667,10.138,5.544,9.04977469927921,1.68099689166267,2.82647,2.3795,291.978548576818,10391.4769045188,6.16832567682588,25.5881059428572,43.545,31.1044077758,6.07,346.4,35.56
"2","Acropora abrolhosensis","Hexacorallia","branching_open","rare","VU",0.108,215816.516223869,28781078,172690,"Acroporidae","Acroporidae","spawner","Vulnerable",29.3333333333333,2,439.835,25535461.155,533.333333333333,1.5,0.9,56.8908891192181,1.54913717948718,2.82503,2.1365,357.656966973996,14782.1475304146,4.79076242056706,10.1264097428571,84.676,42.6443520291,6.2,340.1,35.26
"3","Acropora abrotanoides","Hexacorallia","branching_open","uncommon","LC",0.145,289753.656041306,68866820,234616,"Acroporidae","Acroporidae","spawner","Least Concern",20.5,0,661,63419684.165,323.356666666667,1.2,0.7,127.5,1.44810320512821,2.84077,2.726,377.413323677912,33668.1648687355,10.2679175002274,8.13179531428572,104.332,44.8622924162,6.28,329.6,34.78
"4","Acropora aculeus","Hexacorallia","corymbose","uncommon","VU",0.058,115901.462416522,52250659,207015,"Acroporidae","Acroporidae","spawner","Vulnerable",37.4,5.33333333333333,326.499,47171291.805,40,1,0.8,33.7370950813464,1.40366666666667,2.80578,1.031,342.245236942796,15482.9290499773,6.92574162485341,9.67014062857143,80.358,41.5136128138,6.06,345.7,35.56
"5","Acropora acuminata","Hexacorallia","branching_open","uncommon","VU",1.189,2375979.97953871,44734602,212939,"Acroporidae","Acroporidae",NA,"Vulnerable",22.5,5,312.687,42885297.475,133.333333333333,1.2,0.6,40.7629367117812,1.4066,2.80733,1.2,360.494567086007,16442.805421373,6.80258352859644,8.91877885714286,85.89,41.6698811736,6.06,345.7,35.56
"6","Acropora anthocercis","Hexacorallia","tables_or_plates","uncommon","VU",0.38,759354.408935836,52233252,216222,"Acroporidae","Acroporidae","spawner","Vulnerable",17.5,5,314.477,50575611,75,1.3,0.8,31.132920516129,1.46835,2.8041,1.319,362.344286599639,15334.9000852332,6.78847298505717,11.6529624,77.732,41.1940242587,6.06,345.7,35.56
"7","Acropora aspera","Hexacorallia","branching_open","uncommon","VU",0.342,683418.968042252,43897158,194457,"Acroporidae","Acroporidae","spawner","Vulnerable",9.33333333333333,0,312.239,41935916.085,117.668333333333,1.8,1,6.05105,0.92,2.788,1,396.870293426094,26408.5934550432,7.76834086546654,13.1567841714286,75.158,42.6377225357,6.04,340.1,35.41
"8","Acropora austera","Hexacorallia","branching_open","common","NT",0.258,515561.67764591,63714823,234077,"Acroporidae","Acroporidae",NA,"Near Threatened",24.75,3.75,545,60709970.61,328.88,1.5,0.6,62.9,1.44,2.85635,3.822,539.31888361375,43037.3667406216,10.0975509150562,8.21123531428571,105.037,46.1916857079,6.28,326.1,34.72
"9","Acropora awi","Hexacorallia","hispidose","uncommon","VU",0.05,99915.0538073468,8750797,95608,"Acroporidae","Acroporidae",NA,"Vulnerable",12.5,0,315.5855,9450503.282,150,1,0.7,35.1024604798972,1.39851666666667,2.80673,1.103,358.002839033059,16321.2128589913,6.80258352859644,9.29540974285714,85.845,40.7916461968,6.06,345.7,35.56
"10","Acropora carduus","Hexacorallia","hispidose","common","NT",0.165,329719.677564245,41615207,181180,"Acroporidae","Acroporidae","spawner","Near Threatened",36.25,4,320.639,37905091.42,103.936666666667,0.9,0.5,40.6527005451146,1.4352,2.80892,1.05,357.428756751854,15870.8823408637,7.93870745063773,8.85906974285714,83.559,41.8110671372,6.06,345.7,35.56
"11","Acropora caroliniana","Hexacorallia","tables_or_plates","uncommon","VU",0.059,117899.763492669,30227682,167504,"Acroporidae","Acroporidae",NA,"Vulnerable",35,10,310.114,32460333.615,50,1,0.6,40.2027612769986,1.3613,2.8056,1.07,378.211504406647,22224.9332385833,8.43569666261205,8.12857797142857,86.971,43.9397856568,6.06,345.7,35.56
"12","Acropora cerealis","Hexacorallia","corymbose","common","LC",0.188,375680.602315624,67291204,230455,"Acroporidae","Acroporidae","spawner","Least Concern",26.2,3,656,57556070.995,50,0.8,0.3,42.9,1.50061666666667,2.82122,1.564,392.479511333672,18105.3109885236,8.54474421532976,7.88457442857143,83.877,44.5840209106,6.21,332.4,34.99
"13","Acropora clathrata","Hexacorallia","tables_or_plates","common","LC",0.234,467602.451818383,64156802,237106,"Acroporidae","Acroporidae","spawner","Least Concern",27.25,3.5,397.6555,65281082.79,126.813333333333,0.9,0.5,32.6458409019742,1.48754166666667,2.82016,1.534,355.006778048834,14630.1066987381,9.01351234022555,8.29408151428571,86.846,37.9865306199,6.22,334.5,34.9
"14","Acropora cytherea","Hexacorallia","tables_or_plates","common","LC",0.921,1840435.29113133,85639274,238455,"Acroporidae","Acroporidae",NA,"Least Concern",30.0833333333333,13,543,74032698.81,300,1,0.7,59.725,1.40260935897436,2.85539,4.3255,554.064557833808,45967.9848977281,12.3318239554674,8.0095962,111.35,42.7272028912,6.28,326.1,34.72
"15","Acropora desalwii","Hexacorallia","corymbose","common","VU",0.073,145875.978558726,6820770,88805,"Acroporidae","Acroporidae",NA,"Vulnerable",32.5,10,304.233,7451118.973,30,0.8,0.6,33.7082946465638,1.4041,2.80658,1.018,358.53478932229,16619.3223972912,7.06301026464965,8.92024885714286,84.869,42.0658386403,6.06,345.7,35.56
"16","Acropora digitifera","Hexacorallia","digitate","uncommon","NT",0.552,1103062.19403311,61926579,235048,"Acroporidae","Acroporidae","spawner","Near Threatened",11.25,0.666666666666667,361.541833333333,58582318.435,100,1.6,0.6,37.6,1.52,2.81978,1.9,369.639313658849,17311.450941076,5.80372824635138,11.3277706285714,71.784,42.6780616514,6.12,340.1,35.32
"17","Acropora divaricata","Hexacorallia","tables_or_plates","common","NT",0.175,349702.688325714,54676058,207244,"Acroporidae","Acroporidae","spawner","Near Threatened",20,5.5,622,50358454.52,202.623333333333,1.1,0.7,41.5,1.47288269230769,2.82645,1.7355,344.47303363833,14283.4625786484,7.70214497471663,7.3661262,81.095,42.2165676869,6.22,338,35.14
"18","Acropora donei","Hexacorallia","branching_open","uncommon","VU",0.231,461607.548589942,36434302,183994,"Acroporidae","Acroporidae","spawner","Vulnerable",36.6666666666667,5,472.48,31618634.395,266.666666666667,1.4,0.8,66.5439578923472,1.49100833333333,2.82515,1.994,396.318014088288,21296.2876895056,6.40976501104341,9.5744562,79.519,46.3601606986,6.19,338,35.08
"19","Acropora echinata","Hexacorallia","hispidose","uncommon","VU",0.137,273767.24743213,43859552,186715,"Acroporidae","Acroporidae","spawner","Vulnerable",41.6666666666667,8,315.419,33402937.59,150,1,0.5,46.3135609074334,1.4014,2.80701,1.046,380.733420991138,18323.794758418,7.93870745063773,8.56926797142857,86.632,43.1090298367,6.09,342.2,35.44
"20","Acropora elseyi","Hexacorallia","hispidose","common","LC",0.602,1202977.24784046,59213949,201652,"Acroporidae","Acroporidae","spawner","Least Concern",24.5,2.5,314.7335,50730321.805,50,0.9,0.6,0.37,1.58999771166587,2.80652,1.284,304.083531079773,13709.6412472078,6.69841283417515,13.9566515142857,65.469,37.5398487981,6.02,349.2,35.77
"21","Acropora fastigata","Hexacorallia","branching_closed","rare","DD",0.093,185842.000081665,6485575,103898,"Acroporidae","Acroporidae",NA,"Data Deficient",20,2,338.015,8012282.214,54.23,17.293,12.202,4.67296571428572,1.681625,2.81806,1.8775,303.016621534389,14860.6889879808,5.978971689819,25.7736624,45.689,34.3600235771,5.89,356.9,36.1
"22","Acropora florida","Hexacorallia","branching_open","common","NT",0.354,707398.580956016,54016640,206863,"Acroporidae","Acroporidae","spawner","Near Threatened",31.5,3,360.2635,50346268.88,1500,1.4,0.7,38.2995448657458,1.52076666666667,2.82554,1.8055,330.68276286733,15050.38884496,4.13264030866439,10.1735486,124.986,40.1470028942,6.1,345.7,35.53
"23","Acropora gemmifera","Hexacorallia","digitate","common","LC",0.329,657441.054052342,64927893,235446,"Acroporidae","Acroporidae","spawner","Least Concern",16,1,404.71,59611099.49,356.473333333333,1.6,1,24,1.47,2.8337,1.9,483.947064753186,30705.1058064516,6.81773413483573,6.448,126,59.42921586,6.25,328.2,34.9
"24","Acropora glauca","Hexacorallia","tables_or_plates","rare","NT",0.123,245791.032366073,51870887,167754,"Acroporidae","Acroporidae","spawner","Near Threatened",20,5,308.105,36147467.51,130.96,1.3,0.9,32.4537666788974,1.46,2.824,1.421,376.437903607431,19199.5068698444,6.84055833226782,9.71946151428571,79.692,44.0463454196,6.06,345.7,35.56
"25","Acropora globiceps","Hexacorallia","digitate","common","VU",0.264,527551.484102791,33172090,131898,"Acroporidae","Acroporidae",NA,"Vulnerable",14,0,448.366666666667,32105343.37,263.526666666667,2.1,1.2,39.3180918132305,1.50955153846154,2.82231,1.9345,373.866649646792,18482.4485380281,6.32458171845781,8.23654885714286,68.783,46.4987444696,6.22,338,35.14
"26","Acropora gomezi","Hexacorallia","branching_open","uncommon","DD",0.323,645451.247595461,5187612,69591,"Acroporidae","Acroporidae",NA,"Data Deficient",NA,NA,357.1,6072023.988,311.923333333333,13.3616666666667,8.43,0.08375,1.674175,2.82197,1.769,314.10565175511,15241.1479690332,5.92688634260836,24.8992941714286,42.943,34.9360078941,5.93,356.9,36.07
"27","Acropora grandis","Hexacorallia","branching_open","common","LC",0.71,1418793.76406433,54541622,223434,"Acroporidae","Acroporidae","spawner","Least Concern",23.5,5,283.1505,51130568.88,450,1.7,0.8,52.9513963528428,1.49365,2.8156,1.6365,390.123499942762,19698.0814317663,4.49723773913889,9.75140151428571,84.899,45.3157297612,6.1,342.2,35.35
"28","Acropora granulosa","Hexacorallia","tables_or_plates","common","NT",0.085,169855.59147249,59858906,201522,"Acroporidae","Acroporidae","spawner","Near Threatened",47,20,342.389,52677407.315,75,0.9,0.4,7.16,1.3887,2.81943,1.7265,359.136345896438,13971.7908238318,8.19913418669095,13.4305024,76.213,38.3995179041,6.06,345.7,35.56
"29","Acropora hoeksemai","Hexacorallia","branching_open","common","VU",0.46,919218.495027591,5304729,70086,"Acroporidae","Acroporidae",NA,"Vulnerable",21,8,525.785,7973226.1195,333.333333333333,1.1,0.6,69.3588225078433,1.46545769230769,2.82933,2.5075,337.95701397226,16368.8667481848,7.25724110995296,7.35174442857143,85.427,42.7601552434,6.22,338,35.14
"30","Acropora horrida","Hexacorallia","branching_closed","uncommon","VU",0.35,699405.376651428,65331074,237043,"Acroporidae","Acroporidae","spawner","Vulnerable",26.75,6.5,552.686666666667,63786566.725,200,1.5,0.6,62.2440393367568,0.86,2.873,3.905,553.629569548417,49283.9882213386,12.3649219008424,8.4783462,98.229,42.9495776338,6.28,326.1,34.72
"31","Acropora humilis","Hexacorallia","digitate","common","NT",0.112,223809.720528457,77373648,236957,"Acroporidae","Acroporidae","spawner","Near Threatened",12.8,1.5,507,68708933.785,399.586666666667,1.8,1,20.2166666666667,1.44538461538462,2.85192,4.3485,525.685165601017,42007.2134733723,10.7556730269589,7.78321417142857,100.783,41.868253231,6.28,326.1,34.72
"32","Acropora hyacinthus","Hexacorallia","tables_or_plates","common","NT",0.989,1976319.76430932,94163310,225544,"Acroporidae","Acroporidae","spawner","Near Threatened",20,2.5,484,77111234.445,300,1.1,0.4,80.6333333333333,1.28,2.85196,4.4165,1356.84664290985,92932.0315045564,20.5445981144597,5.576,112,43.231949561,6.28,326.1,34.72
"33","Acropora insignis","Hexacorallia","branching_closed","uncommon","DD",0.318,635459.742214726,29747713,137056,"Acroporidae","Acroporidae",NA,"Data Deficient",30,0.5,346.84,27863810.025,69.56,37.6445833333333,22.182,4.33046642857143,1.668425,2.81797,1.8455,310.524466296388,15241.1479690332,5.978971689819,26.1872324,31.261,34.1328524981,5.85,359,36.25
"34","Acropora intermedia","Hexacorallia","branching_open","common","LC",1.014,2026277.29121299,61823609,234438,"Acroporidae","Acroporidae","spawner","Least Concern",18.75,2,420,59433259.805,500,1.5,0.8,33.1500308047395,1.6468362699952,2.83344,2.228,300.786542657439,13583.7058142197,6.51881256376112,7.78679125714285,94.947,39.6631657998,6.23,337.3,35.14
"35","Acropora kimbeensis","Hexacorallia","branching_closed","uncommon","VU",0.206,411650.021686269,9454066,129998,"Acroporidae","Acroporidae",NA,"Vulnerable",31.6666666666667,3,314.135,8672469.485,96.3133333333333,0.6,0.4,21.2049183494624,1.3671,2.80617,1.144,379.963343719143,22071.3374099209,9.67599127907462,8.87654974285714,85.89,43.8278243761,6.07,344.3,35.29
"36","Acropora latistella","Hexacorallia","corymbose","common","LC",0.193,385672.107696359,78328750,236156,"Acroporidae","Acroporidae","spawner","Least Concern",32.6666666666667,3,350.7685,69646643.575,199.616666666667,0.9,0.6,22.0317588616176,1.57111666666667,2.81521,1.403,321.507552850619,17151.6284332316,7.40374343499203,8.4752824,99.037,37.8046210228,6.19,342.2,35.41
"37","Acropora listeri","Hexacorallia","branching_closed","uncommon","VU",0.036,71938.8387412897,52117510,220974,"Acroporidae","Acroporidae","spawner","Vulnerable",16.25,3,302.4775,45683293.43,50,1,0.6,34.9049675652174,1.42155,2.80876,1.085,333.321698412737,14189.9909422565,6.80258352859644,8.77911974285714,80.904,41.2010500354,6.06,345.7,35.56
"38","Acropora longicyathus","Hexacorallia","hispidose","common","LC",0.475,949193.011169795,59392442,212034,"Acroporidae","Acroporidae","spawner","Least Concern",16.5,6.66666666666667,316.1445,52342999.275,194.2,1.3,0.5,58.2992350568562,1.27,2.781,1.3975,417.648943409813,25130.235385677,9.7991493753316,7.69485974285714,96.773,43.8586086433,6.19,333.8,35.14
"39","Acropora loripes","Hexacorallia","corymbose","common","NT",0.077,153869.182863314,59355528,203101,"Acroporidae","Acroporidae","spawner","Near Threatened",26,2.5,324.0745,50707825.255,45,1.2,0.5,39.6598672117812,1.39206666666667,2.81798,1.6035,331.441344960226,14189.6238570723,7.93870745063773,8.33401974285715,85.452,41.1182487631,6.06,345.7,35.56
"40","Acropora lutkeni","Hexacorallia","branching_open","uncommon","NT",0.12,239796.129137632,41709218,188468,"Acroporidae","Acroporidae","spawner","Near Threatened",19,3,447.335,39648995.845,600,1.2,0.6,34.1458738455675,1.53233333333333,2.82626,1.9655,327.026540140137,14725.8742913662,5.87480099539771,9.0238162,77.999,43.7760574127,6.22,338,35.14
"41","Acropora microclados","Hexacorallia","corymbose","uncommon","VU",0.125,249787.634518367,35292635,199104,"Acroporidae","Acroporidae","spawner","Vulnerable",31.6666666666667,5,403.895,36875455.755,100,1.2,0.6,44.8167696956522,1.441425,2.81422,1.364,374.363871188222,18337.7410048318,6.99193751560332,8.70056442857143,77.083,45.4777110359,6.18,338,35.17
"42","Acropora microphthalma","Hexacorallia","branching_open","common","LC",0.49,979167.527311999,75839181,233032,"Acroporidae","Acroporidae","spawner","Least Concern",21.5,6,356.609,68520582.525,200,1,0.6,29.8983937418851,1.54692333333333,2.82187,1.4785,306.245343129866,15721.7835544061,8.11395089410535,7.48373328571429,104.052,37.5742014262,6.21,340.1,35.29
"43","Acropora millepora","Hexacorallia","corymbose","common","NT",0.21,419643.225990857,47574287,202413,"Acroporidae","Acroporidae","spawner","Near Threatened",21,2,477.727,43075011.285,276.9,1.6,0.4,71.1862413495378,1.382165,2.8244,2.1575,464.589042701296,18509.1410498606,10.0074907641742,5.139,87,45.3106195,6.23,333.1,34.93
"44","Acropora monticulosa","Hexacorallia","digitate","uncommon","NT",0.291,581505.613158759,52428663,207507,"Acroporidae","Acroporidae","spawner","Near Threatened",13,1,452,48278557.13,300,1.2,0.6,33.9371205184377,1.51221153846154,2.83072,2.5395,311.043043875513,9667.07516926464,7.30444959886718,8.26388885714286,71.16,41.2381935425,6.22,337.3,35.14
"45","Acropora muricata","Hexacorallia",NA,NA,NA,1.495,2987460.10883967,75243817,235930,NA,"Acroporidae",NA,NA,20,4.33333333333333,389,68873888.78,625,1.2,0.8,74.47375,1.7125,2.854,2.679,416.463163735112,37031.3661988953,10.0216013077134,8.37525859999999,144.807,37.2618025019,6.26,328.2,34.84
"46","Acropora nana","Hexacorallia","branching_closed","uncommon","NT",0.358,715391.785260603,51031596,190737,"Acroporidae","Acroporidae","spawner","Near Threatened",12.5,1,568,45866084.525,15,1,0.5,43.6105084382061,1.53420293666187,2.82671,2.3135,99.9339431303176,894.151976454054,9.93154115683141,4.461,50,39.30972449,6.19,336.6,35.02
"47","Acropora nasuta","Hexacorallia","corymbose","common","NT",0.225,449617.742133061,68015810,241157,"Acroporidae","Acroporidae","spawner","Near Threatened",22.3333333333333,1.5,646,65507245.46,80,1.1,0.5,41.9,1.4,2.8264,2.4345,319.330338196349,11170.9269568051,8.9614269930149,7.77256062857143,75.449,37.9309452539,6.22,334.5,34.9
"48","Acropora palmerae","Hexacorallia","encrusting","uncommon","VU",0.477,953189.613322089,38646918,194910,"Acroporidae","Acroporidae","spawner","Vulnerable",13.3333333333333,1,305.8035,36203677.055,180,1.3,0.9,36.5475079436653,1.42676666666667,2.81259,1.424,368.337775800104,18046.3118362739,6.5801315962146,9.73592151428571,80.873,42.3296329312,6.06,345.7,35.56
"49","Acropora paniculata","Hexacorallia","tables_or_plates","uncommon","VU",0.208,415646.623838563,51278155,176835,"Acroporidae","Acroporidae",NA,"Vulnerable",39.6666666666667,10,321.72,42672046.7,103,0.8,0.4,22.9038074146798,1.3905,2.80639,1.174,355.506370065391,16178.700950374,8.19913418669095,9.23525062857143,84.669,41.6715054324,6.06,345.7,35.56
"50","Acropora papillare","Hexacorallia","branching_open","uncommon","VU",0.122,243792.731289926,8196998,85887,"Acroporidae","Acroporidae",NA,"Vulnerable",14,1,483.08,12420231.695,285.556666666667,1.6,0.8,50.7615536465638,1.45773717948718,2.82363,1.944,423.730784144941,20458.9925073453,6.37666706566845,7.9841562,77.652,47.4007497024,6.19,338,35.08
"51","Acropora plumosa","Hexacorallia","tables_or_plates","uncommon","VU",0.102,203826.709766988,6676481,87501,"Acroporidae","Acroporidae",NA,"Vulnerable",24.5,10,475.622,7404993.9145,257.403333333333,1.2,0.6,46.1136887959866,1.44435,2.82699,2.2195,359.691628844503,12740.7693662663,7.75423032192727,7.31004442857143,83.504,42.1354024389,6.22,338,35.14
"52","Acropora polystoma","Hexacorallia","corymbose","uncommon","VU",0.065,129889.569949551,45586022,208524,"Acroporidae","Acroporidae","spawner","Vulnerable",10.8333333333333,4,296.4785,42675910.29,80,1.5,0.8,37.2600869425505,1.49013333333333,2.80984,1.479,362.15070637912,16489.4630811128,5.978971689819,11.6534324,78.867,41.4340600591,6.06,345.7,35.56
"53","Acropora pulchra","Hexacorallia","branching_open","uncommon","LC",0.294,587500.516387199,65059343,215209,"Acroporidae","Acroporidae","spawner","Least Concern",11.3333333333333,1.5,575,58241790.66,500,1.2,0.6,101.02,1.9,2.841,3.3025,410.317831309545,37148.2263993842,9.55771004111407,8.51886328571428,127.131,41.990488806,6.26,328.2,34.84
"54","Acropora retusa","Hexacorallia","digitate","uncommon","VU",0.433,865264.365971624,35198525,140741,"Acroporidae","Acroporidae","spawner","Vulnerable",16.75,1,325.1755,31241854.77,77.6233333333333,0.9,0.7,35.4574715451146,1.4127,2.80644,1.075,333.963217225884,16062.732662302,6.80258352859644,9.24357974285714,81.274,40.7916461968,6.06,345.7,35.56
"55","Acropora robusta","Hexacorallia","branching_open","common","LC",0.343,685417.269118399,72559082,235149,"Acroporidae","Acroporidae","spawner","Least Concern",8.83333333333333,0.5,482.87,66222208.745,273.943333333333,1.5,0.5,22.4,1.5176190324335,2.83164,2.1665,338.770798069113,14839.9880634907,10.9732481010443,5.1472424,88.174,39.5584887838,6.26,333.8,34.87
"56","Acropora samoensis","Hexacorallia","digitate","common","LC",0.082,163860.688244049,64870968,235425,"Acroporidae","Acroporidae","spawner","Least Concern",15,5,314.72,59954090.37,100,1.8,0.8,44.8113419436653,1.48788333333333,2.80749,1.42,387.582536121996,19154.298414044,5.978971689819,10.1359115142857,76.605,44.6309680066,6.09,343.6,35.32
"57","Acropora sarmentosa","Hexacorallia","corymbose","common","LC",0.066,131887.871025698,40638778,189782,"Acroporidae","Acroporidae","spawner","Least Concern",20.6666666666667,3,318.259,41155623.595,30,2,1,11.9888896827957,1.33683333333333,2.7984,1.145,369.315392976703,21926.1638850196,7.76834086546654,9.39894682857143,73.522,41.8653514069,6.06,345.7,35.56
"58","Acropora secale","Hexacorallia","branching_closed","common","NT",0.208,415646.623838563,63620467,222626,"Acroporidae","Acroporidae","spawner","Near Threatened",25,2,424.5225,59607476.66,100,1.2,0.3,50.1133446304348,1.4447,2.81848,1.5785,408.192910437008,18278.9533878018,8.28431747927654,7.85388531428572,85.369,45.0329850817,6.16,332.4,34.99
"59","Acropora selago","Hexacorallia","corymbose","uncommon","NT",0.123,245791.032366073,57912057,220450,"Acroporidae","Acroporidae","spawner","Near Threatened",35,5,338.872,49536611.545,75,0.9,0.5,18.170358516129,1.4841,2.81266,1.303,325.237499652429,13930.8126567091,8.19913418669095,8.93909505714286,76.594,39.1378562481,6.06,345.7,35.56
"60","Acropora solitaryensis","Hexacorallia","tables_or_plates","rare","VU",0.26,519558.279798204,35340947,183612,"Acroporidae","Acroporidae","spawner","Vulnerable",35,5,359.507,36378566.24,204,1.1,0.5,16.7,1.45,2.832,1.805,344.04142230723,14976.9951662525,10.3151259891416,5.61951771428572,83.726,39.3066426358,6.16,343.6,35.26
"61","Acropora speciosa","Hexacorallia","corymbose","uncommon","VU",0.097,193835.204386253,32064832,132262,"Acroporidae","Acroporidae",NA,"Vulnerable",51.6666666666667,12,306.4955,29677581.905,50,0.8,0.3,24.6879395813464,1.3602,2.80346,1.102,379.963343719143,22071.3374099209,9.67599127907462,8.46297974285714,86.927,43.9414099156,6.07,344.3,35.29
"62","Acropora spicifera","Hexacorallia","tables_or_plates","uncommon","VU",0.227,453614.344285355,31530738,155229,"Acroporidae","Acroporidae","spawner","Vulnerable",11,2,446,31914481.535,334.296666666667,1.1,0.5,111,1.45491591679407,2.83304,2.5135,367.256082403199,26127.857336878,10.0313550243063,6.38927442857143,94.256,46.1252561626,6.23,332.4,34.93
"63","Acropora striata","Hexacorallia","branching_closed","rare","VU",0.184,367687.398011036,25344371,119908,"Acroporidae","Acroporidae","spawner","Vulnerable",29.55,10,384.2835,21254273.08,184.625,1.1,0.8,38.3779599437407,1.45345,2.81835,1.579,366.545875502431,18790.5407408209,6.85466887580708,9.80979974285714,80.873,43.0468032118,6.1,341.5,35.17
"64","Acropora subglabra","Hexacorallia","hispidose","uncommon","LC",0.306,611480.129300963,36383381,189616,"Acroporidae","Acroporidae",NA,"Least Concern",32.5,5,306.5935,34766280.265,136.54,0.8,0.3,38.6725467608696,1.4155,2.80328,0.982000000000001,390.109930906559,18554.5019775044,7.93870745063773,8.88969885714286,87.047,43.8262001173,6.06,342.2,35.38
"65","Acropora subulata","Hexacorallia","tables_or_plates","common","LC",0.283,565519.204549583,53940059,220366,"Acroporidae","Acroporidae","spawner","Least Concern",27.5,5,524.67,47566277.96,250,1.2,0.8,41.027860116539,1.4758282051282,2.82773,2.185,306.386558531413,12411.4290056483,7.61696168213104,7.17394797142857,79.614,41.2346865369,6.22,338,35.14
"66","Acropora suharsonoi","Hexacorallia","corymbose","uncommon","EN",0.04,79932.0430458775,567434,9046,"Acroporidae","Acroporidae",NA,"Endangered",25,15,308.018,416089.761915,55.96,0.8,0.6,31.8328404798972,1.4072,2.80672,1,358.53478932229,16619.3223972912,7.06301026464965,8.90909885714286,83.534,42.0658386403,6.06,345.7,35.56
"67","Acropora tenuis","Hexacorallia","corymbose","uncommon","NT",0.219,437627.935676179,65335974,239811,"Acroporidae","Acroporidae","spawner","Near Threatened",18.3333333333333,4.5,408.3835,62753683.875,281.096666666667,1.2,0.8,32.4100704671916,1.5398560449992,2.81626,1.347,346.959337930397,15464.466671332,7.16718095907094,8.29811885714285,82.497,43.411580128,6.25,335.9,35.02
"68","Acropora tortuosa","Hexacorallia","branching_closed","uncommon","LC",0.117,233801.225909192,23381383,101322,"Acroporidae","Acroporidae","spawner","Least Concern",31,1,308.0035,22730585.965,92.05,1.3,1,37.9948126465638,1.39166666666667,2.80575,1.365,362.549854599422,16069.3938952469,6.5801315962146,11.6514924,77.73,41.4715998495,6.06,345.7,35.56
